id,term,reading,meaning_en,meaning_vi,example_jp,section,created_at
50352f65-1659-4c22-9493-5d2a3f6aadc9,類,るい,type; kind,loại; giống,同類の問題。,kanji,2025-07-01 02:33:29.902374+00
510d6c82-7a0e-4919-9f24-f4ddbc18939c,演,えん,perform; play,biểu diễn; trình diễn,舞台で演じる。,kanji,2025-07-01 02:33:29.902374+00
51185be7-b3bd-4b6b-a75d-3b74b2147371,制,せい,control; system,chế độ; kiểm soát,制度を整える。,kanji,2025-07-01 02:33:29.902374+00
515123ef-c403-4edb-86b2-1b6cfbe1785d,合意,ごうい,agreement; consent,đồng thuận; nhất trí,両者が合意に達した。,word,2025-07-01 02:33:29.902374+00
520796fb-9791-438c-a5f9-0fe6970fc6bd,論,ろん,argument; discourse,luận; tranh luận,議論が続く。,kanji,2025-07-01 02:33:29.902374+00
5241a2df-37e7-4893-9101-f7393f31bfef,〜をはじめ,〜をはじめ,starting with ~,trước hết là ~,社長（しゃちょう）をはじめ、多（おお）くの人（ひと）が参加（さんか）した。,phrase,2025-07-01 02:33:29.902374+00
534102ec-e692-47e1-8771-b73a18c1f3f5,〜にほかならない,〜にほかならない,nothing but; none other than,không gì khác ngoài ~,成功（せいこう）は努力（どりょく）の結果（けっか）にほかならない。,phrase,2025-07-01 02:33:29.902374+00
53d19550-aea0-493a-8a83-0a26489ce00f,特定,とくてい,specific; particular,cụ thể; đặc thù,特定の条件を満たす。,word,2025-07-01 02:33:29.902374+00
53d6b991-2bc9-4062-a9a1-3f8fb982dad9,調整,ちょうせい,adjustment,điều chỉnh,スケジュールを調整する。,word,2025-07-01 02:33:29.902374+00
53d8d027-6614-49b4-b405-0daf6c9f2835,解,かい,solve; explanation,giải thích; giải quyết,問題を解決する。,kanji,2025-07-01 02:33:29.902374+00
53db42a4-bb5b-4e32-814e-28a096912e13,携帯,けいたい,mobile; portable,di động; cầm tay,携帯電話を持っている。,word,2025-07-01 02:33:29.902374+00
54593521-516e-4fee-a6db-29c84690b2e8,機,き,machine; opportunity,máy móc; cơ hội,機会を逃すな。,kanji,2025-07-01 02:33:29.902374+00
564dc32a-f42e-48d0-897b-bb7f230de64f,売,う,to sell,bán,商品を売る。,kanji,2025-07-01 02:33:29.902374+00
5683d948-790a-422e-aa40-bae4bad4dee8,格,かく,status; rank,địa vị; hạng,資格を取る。,kanji,2025-07-01 02:33:29.902374+00
59ad2276-3b3e-4eda-99c5-4c5aeb850cec,記,き,record; write down,ghi chép,日記をつける。,kanji,2025-07-01 02:33:29.902374+00
59b10c4a-3eac-4700-82d0-7c4a89b7dc57,〜限り,〜かぎり,as long as; to the extent that,chừng nào còn ~; trong phạm vi ~,私（わたし）が知（し）る限（かぎ）り、彼（かれ）は無実（むじつ）だ。,phrase,2025-07-01 02:33:29.902374+00
5a02feb3-4c86-46d3-b85b-6e5068ba456a,限,かぎ,limit; restrict,giới hạn,人数を限る。,kanji,2025-07-01 02:33:29.902374+00
5b1bfaf7-48b9-43d5-9753-ec1bf72583b2,悪,あく,bad; evil,xấu; ác,悪い習慣。,kanji,2025-07-01 02:33:29.902374+00
5b55f816-dda3-4e1d-9740-38272c061d1a,〜ずにすむ,〜ずにすむ,get by without ~,không cần phải ~ cũng được,謝（あやま）らずにすんでよかった。,phrase,2025-07-01 02:33:29.902374+00
5b5af028-e653-4b3e-8e52-b39b7982fa51,貢献,こうけん,contribution,đóng góp,社会に貢献する。,word,2025-07-01 02:33:29.902374+00
5d73d6a4-60c0-4846-a527-c5d9e62f05fb,告,こく,inform; announce,thông báo; tuyên bố,結婚を報告する。,kanji,2025-07-01 02:33:29.902374+00
5d7c1e5d-567e-4a1e-bbbf-7a70190bb9b2,確保,かくほ,securing; ensuring,đảm bảo,安全を確保する。,word,2025-07-01 02:33:29.902374+00
5e00339d-00c8-4717-b688-69e057f03a72,延ばす,のばす,to postpone; to extend,trì hoãn; kéo dài,締切を延ばす。,word,2025-07-01 02:33:29.902374+00
5e821a2b-70bc-4bd9-bc19-e801f3482dbd,展開,てんかい,development; unfolding,triển khai; phát triển,事業を展開する。,word,2025-07-01 02:33:29.902374+00
60c9851c-332c-40e3-affa-e57652d2d3c6,責,せき,blame; duty,trách nhiệm,責任を持つ。,kanji,2025-07-01 02:33:29.902374+00
612d6c20-4a9b-43c7-9528-e2de72b8daef,〜んがために,〜んがために,in order to ~ (formal),để mà ~ (trang trọng),成功（せいこう）せんがために必死（ひっし）に努力（どりょく）した。,phrase,2025-07-01 02:33:29.902374+00
6225bb2f-94ea-40b0-9fe4-630774964c17,給,きゅう,salary; supply,lương; cung cấp,給料が上がる。,kanji,2025-07-01 02:33:29.902374+00
6275278e-c106-4b31-8906-192ac2de595c,〜うちに,〜うちに,while; during the time ~,trong khi còn ~,若（わか）いうちにたくさん挑戦（ちょうせん）したい。,phrase,2025-07-01 02:33:29.902374+00
62927dc1-cf91-42b9-a34c-db9db78ca848,拠点,きょてん,base; location,cơ sở; địa điểm chính,海外に拠点を持つ。,word,2025-07-01 02:33:29.902374+00
62b847c2-d72e-406b-a260-2edafb4da034,無,む,nothing; without,không có,無理をしないでください。,kanji,2025-07-01 02:33:29.902374+00
636957fe-0fa0-41d8-a3da-bb2ef4eeea9a,頻繁,ひんぱん,frequent,thường xuyên,最近地震が頻繁に起きている。,word,2025-07-01 02:33:29.902374+00
63726f84-6f6f-453b-acb7-9320f3e7ae7e,〜としたら,〜としたら,if we assume that ~,giả sử là ~,留学（りゅうがく）するとしたら、アメリカに行（い）きたい。,phrase,2025-07-01 02:33:29.902374+00
637a2205-4101-4a1e-89fc-1f2c804fbddf,維持,いじ,maintain; sustain,duy trì,健康を維持する。,word,2025-07-01 02:33:29.902374+00
63b4aeda-f5d1-4b05-9667-4aa5b6520356,映る,うつる,to be reflected,phản chiếu; hiện lên,鏡に顔が映る。,word,2025-07-01 02:33:29.902374+00
63ef3f46-ed83-448f-bf65-cfffaa6b2be7,〜というものではない,〜というものではない,it's not necessarily that ~,không hẳn là ~,金（かね）があれば幸（しあわ）せというものではない。,phrase,2025-07-01 02:33:29.902374+00
6534cea5-0375-4a2e-89cc-d8130a3d986a,復旧,ふっきゅう,restoration; recovery,phục hồi,道路が復旧された。,word,2025-07-01 02:33:29.902374+00
65811447-8d3d-4a04-9588-c272d3e691cd,課,か,section; assignment,bài học; bộ phận,宿題の課を読む。,kanji,2025-07-01 02:33:29.902374+00
67151486-3b93-438f-ba0f-7e1735802b28,〜にすぎない,〜にすぎない,nothing more than,chỉ là ~ mà thôi,それはうわさにすぎない。,phrase,2025-07-01 02:33:29.902374+00
67f76048-b538-4cac-8237-ff186c8e772a,行,い,to go,đi,学校へ行く。,kanji,2025-07-01 02:33:29.902374+00
68e86b4f-1f10-44e8-9e50-ceca1a8f76cf,況,きょう,situation; condition,tình hình,状況を把握する。,kanji,2025-07-01 02:33:29.902374+00
6aa7a097-8639-4a26-a159-bfe2b7cc4d04,〜にすれば,〜にすれば,from the perspective of ~,đối với ~,親（おや）にすれば心配（しんぱい）だろう。,phrase,2025-07-01 02:33:29.902374+00
6acfa0e8-cd47-48cb-b2bd-542e149bb20f,裏付ける,うらづける,to support; to back up,chứng minh; xác thực,証拠で主張を裏付ける。,word,2025-07-01 02:33:29.902374+00
6b5f0d72-be9a-4c64-be9e-857989faf834,〜にわたって,〜にわたって,throughout; over a span of,trải suốt; kéo dài,5日間（いつかかん）にわたって試験（しけん）が行（おこな）われた。,phrase,2025-07-01 02:33:29.902374+00
6b6f74ba-e21c-42c4-a8ef-cf2f4f0caab9,件,けん,matter; case,vụ việc,重要な件。,kanji,2025-07-01 02:33:29.902374+00
6ba1924a-c007-4dd6-8957-d8d5189af6ec,職,しょく,job; employment,nghề nghiệp; công việc,職を探している。,kanji,2025-07-01 02:33:29.902374+00
6bc74778-4b79-4ab1-ad49-7f1f82f1dd77,否定,ひてい,denial; negation,phủ định,その事実を否定できない。,word,2025-07-01 02:33:29.902374+00
6c2e8ddf-f65f-4d52-ab22-52c52fefde5c,効,こう,effect; efficiency,hiệu quả,効果が出る。,kanji,2025-07-01 02:33:29.902374+00
6c635c25-f2ae-4f3e-824d-37bbfba133c5,緻密,ちみつ,precise; meticulous,chính xác; tỉ mỉ,緻密な計画を立てる。,word,2025-07-01 02:07:53.993451+00
6c75281b-2e6f-4cbc-a9f4-688ce728f572,読,よ,to read,đọc,本を読む。,kanji,2025-07-01 02:33:29.902374+00
6cd162d8-8b41-41fa-8b0a-141f087247e2,築,きず,build; establish,xây dựng,友情を築く。,kanji,2025-07-01 02:33:29.902374+00
71b6d0d3-54ff-49dd-b563-b364b021a408,買,か,to buy,mua,本を買う。,kanji,2025-07-01 02:33:29.902374+00
7286172c-08ad-4ef9-80ff-d0c6edfd1d48,感,かん,feeling; emotion,cảm giác; cảm xúc,感謝の気持ちを伝える。,kanji,2025-07-01 02:33:29.902374+00
72cceaba-ae85-4a3d-97f0-82e43fdf87c2,〜ということだ,〜ということだ,it means that ~; I've heard that ~,nghe nói là ~; có nghĩa là ~,彼（かれ）は来（こ）ないということだ。,phrase,2025-07-01 02:33:29.902374+00
72eac84d-ff3d-4aaa-a00e-73c786a19ce8,来,く,to come,đến,明日来ます。,kanji,2025-07-01 02:33:29.902374+00
73788a46-7264-4893-bd6c-9f139e90235e,年,とし,year,năm,今年は忙しい。,kanji,2025-07-01 02:33:29.902374+00
73e0d019-29ed-4a23-902a-ac3e6f1a6ee8,〜とは限らない,〜とはかぎらない,not necessarily ~,không hẳn là ~,高（たか）いものが必（かなら）ずしも良（よ）いとは限（かぎ）らない。,phrase,2025-07-01 02:33:29.902374+00
74ceda48-d13f-4071-9a1f-af94f7d96a07,評,ひょう,review; evaluate,đánh giá,評価が高い。,kanji,2025-07-01 02:33:29.902374+00
7581d615-cf83-47ed-b6d9-89f31f4c1b86,務,む,duty; obligation,nghĩa vụ,義務を果たす。,kanji,2025-07-01 02:33:29.902374+00
76295b2c-79da-4a5a-bffa-e895b25080de,証,しょう,proof; evidence,bằng chứng,証拠が見つかった。,kanji,2025-07-01 02:33:29.902374+00
765bfc82-81a6-46ea-8203-95cec066e839,産,さん,produce; industry,sản xuất; công nghiệp,農産物を輸出する。,kanji,2025-07-01 02:33:29.902374+00
77b748ae-c881-4e93-a4c4-987186ac75e8,飲,の,to drink,uống,水を飲む。,kanji,2025-07-01 02:33:29.902374+00
78a21249-08ed-46aa-83c0-c4a69462075a,宣伝,せんでん,advertisement; publicity,tuyên truyền; quảng cáo,新商品を宣伝する。,word,2025-07-01 02:33:29.902374+00
7916835d-9cfb-42d4-8f17-bace6288f2c3,論,ろん,argument; theory,lý luận; lý thuyết,論文を書く。,kanji,2025-07-01 02:33:29.902374+00
799cb1b6-6f8d-425d-a404-38e8c80df266,質,しつ,quality; question,chất lượng; câu hỏi,品質が高い。,kanji,2025-07-01 02:33:29.902374+00
7a5a61e6-74af-4ef0-9f2b-413326b936a5,信,しん,trust; belief,niềm tin,自分を信じる。,kanji,2025-07-01 02:33:29.902374+00
7b2e04d9-cf12-4086-84f7-cc66c14bc512,税,ぜい,tax,thuế,税金を払う。,kanji,2025-07-01 02:33:29.902374+00
7c7c6db5-3344-4bd0-bca8-64fd9987eb78,〜ものの,〜ものの,although; but,tuy ~ nhưng,合格（ごうかく）したものの、不安（ふあん）が残（のこ）る。,phrase,2025-07-01 02:33:29.902374+00
7e748d00-10d2-49a4-83a4-d79ff8ac3e92,解,かい,solve; answer,giải quyết; đáp án,問題を解く。,kanji,2025-07-01 02:33:29.902374+00
7f57df5c-be55-4a13-bcdc-9a6c8035a6f6,〜たあげく,〜たあげく,after ~ (resulting in),sau khi ~ thì (kết quả xấu),長時間（ちょうじかん）話（はな）したあげく、何（なに）も決（き）まらなかった。,phrase,2025-07-01 02:33:29.902374+00
7f7cff05-6058-4343-be20-26332bd5c0bd,解,かい,solve; untie,giải quyết; tháo gỡ,問題を解く。,kanji,2025-07-01 02:33:29.902374+00
7fc665bc-6b76-451a-8d2f-334704d97e55,独自,どくじ,original; unique,riêng; độc đáo,独自の技術を持つ。,word,2025-07-01 02:33:29.902374+00
820795ad-aec1-4b3c-aaee-9c8543f2aabb,憂鬱,ゆううつ,depression; melancholy,u sầu; trầm cảm,雨の日は憂鬱な気分になる。,word,2025-07-01 02:07:53.993451+00
8233ab83-542d-417a-88a6-385497c97bfd,備,そな,prepare; equip,chuẩn bị; trang bị,災害に備える。,kanji,2025-07-01 02:33:29.902374+00
82b64685-d6c0-4e24-acf9-0cdf9e0866e5,商,しょう,commerce; trade,thương mại,商業施設が増える。,kanji,2025-07-01 02:33:29.902374+00
83b79cf9-9cef-4645-ab62-024c68c3713d,態,たい,attitude; state,thái độ; trạng thái,態度が悪い。,kanji,2025-07-01 02:33:29.902374+00
83e08f07-0360-4bb0-987b-57aed54718d4,圧倒,あっとう,overwhelm; overpower,áp đảo,観客はその演技に圧倒された。,word,2025-07-01 02:33:29.902374+00
84169ec1-538c-4533-8933-67419c2e785a,意図,いと,intention; aim,ý định; mục đích,その発言の意図が分からない。,word,2025-07-01 02:33:29.902374+00
8460dc7a-7d0e-4e21-80d3-ae5ee2f3ee41,比,くら,to compare,so sánh,値段を比べる。,kanji,2025-07-01 02:33:29.902374+00
84a345d1-e140-4f96-8460-1a7e9a7fbbbc,〜に足る,〜にたる,worthy of; enough to ~,đủ để ~; xứng đáng với ~,信頼（しんらい）に足（た）る人物（じんぶつ）だ。,phrase,2025-07-01 02:33:29.902374+00
85a9f43f-7a94-445b-8817-6d535cd3d55d,怒,いか,anger,tức giận,彼は怒っている。,kanji,2025-07-01 02:33:29.902374+00
875c1ca5-f933-4252-8f40-25f9e37b584c,従来,じゅうらい,conventional; traditional,truyền thống; thông thường,従来の方法では限界がある。,word,2025-07-01 02:07:53.993451+00
88bff549-7e24-4e9e-b770-85b8c3933a82,企,き,plan; enterprise,kế hoạch; doanh nghiệp,新しい事業を企画する。,kanji,2025-07-01 02:33:29.902374+00
88ebe47a-c013-4a43-a6d4-2e37f5537727,設,せつ,establish; set up,thiết lập,会社を設立する。,kanji,2025-07-01 02:33:29.902374+00
89476c36-14ed-4847-b890-228bbc7fb23b,〜ばかりに,〜ばかりに,just because ~ (bad result),chỉ vì ~ (mà kết quả xấu),嘘（うそ）をついたばかりに、信用（しんよう）を失（うしな）った。,phrase,2025-07-01 02:33:29.902374+00
8a011b9f-a1b2-46f0-83d0-7841e8dd064a,設,せつ,establish; install,thiết lập; cài đặt,新しい制度を設ける。,kanji,2025-07-01 02:33:29.902374+00
8e1da80e-8edc-45c5-adea-8bb7b049ef52,提,てい,present; propose,đề xuất,提案を出す。,kanji,2025-07-01 02:33:29.902374+00
8f2a4459-7936-47cf-a037-62b3baad0138,状,じょう,condition; appearance,tình trạng; trạng thái,異常な状態。,kanji,2025-07-01 02:33:29.902374+00
90a39b45-adf9-4086-a22c-2f9400b15cf3,快適,かいてき,comfortable; pleasant,thoải mái; dễ chịu,快適な空間で働く。,word,2025-07-01 02:33:29.902374+00
917b7f9f-1f49-474f-9694-af014a388c82,性,せい,nature; gender,tính chất; giới tính,性格が明るい。,kanji,2025-07-01 02:33:29.902374+00
92ee8e9c-48c9-4211-9f35-1fa6a03c224a,備,そな,prepare; equip,chuẩn bị; trang bị,地震に備える。,kanji,2025-07-01 02:33:29.902374+00
9303fe6c-34b1-4c11-9570-a1a04b326019,達,たつ,accomplish; reach,đạt được,目的を達成する。,kanji,2025-07-01 02:33:29.902374+00
9315ec5d-cc12-44a5-b69c-15501688f52f,能,のう,ability; performance,năng lực; khả năng,彼は能力がある。,kanji,2025-07-01 02:33:29.902374+00
935e732f-78c0-4c05-9f73-9d0fd2238fda,〜かねない,〜かねない,might; could possibly,có khả năng; có thể,その発言（はつげん）は誤解（ごかい）を招（まね）きかねない。,phrase,2025-07-01 02:33:29.902374+00
95be1048-baef-4d60-855d-23e701ca3440,一概に,いちがいに,categorically; universally,một cách chung chung,一概にそうとは言えない。,word,2025-07-01 02:33:29.902374+00
95eaec8d-b8e0-495c-ae2b-7a576bfb61c2,提案,ていあん,proposal; suggestion,đề xuất,改善案を提案する。,word,2025-07-01 02:33:29.902374+00
9919b7e3-b2f8-450d-86c9-66f1f980ccb0,反発,はんぱつ,resistance; backlash,phản kháng,新制度に反発する声が上がる。,word,2025-07-01 02:33:29.902374+00
99cc5fef-95df-4b69-ade3-d0b9aa435962,考慮,こうりょ,consideration,xem xét,条件を考慮する。,word,2025-07-01 02:33:29.902374+00
9a068a80-0a95-4a72-84e2-5754212e4be9,著名,ちょめい,famous; well-known,nổi tiếng; có danh tiếng,彼は著名な作家です。,word,2025-07-01 02:07:53.993451+00
9a3c5004-552a-45f3-ac8e-0df736d09227,〜に先立って,〜にさきだって,prior to; before,trước khi ~,開会（かいかい）に先立（さきだ）って、挨拶（あいさつ）があります。,phrase,2025-07-01 02:33:29.902374+00
9a3c5606-5c78-4c82-8152-c5c2895ad1cb,愛,あい,love,tình yêu,親の愛を感じる。,kanji,2025-07-01 02:33:29.902374+00
9b4e6686-14f7-4cb6-bf7a-f04c9468174d,構成,こうせい,composition; structure,cấu trúc; tổ chức,文章の構成を考える。,word,2025-07-01 02:33:29.902374+00
9b8b1d35-8c54-4b3d-97df-c38700c6d2ac,〜にかかわらず,〜にかかわらず,regardless of; despite,bất kể; không liên quan đến,天候（てんこう）にかかわらず試合（しあい）は行（おこな）われる。,phrase,2025-07-01 02:33:29.902374+00
9cb6a126-38d0-4f2c-a820-d5c5cf8bb321,案,あん,idea; plan,kế hoạch; phương án,新しい案を考える。,kanji,2025-07-01 02:33:29.902374+00
9e0231cb-574d-4652-8b0d-7c83962480c5,〜末に,〜すえに,after (much...) finally,sau khi ~ thì cuối cùng,悩（なや）んだ末（すえ）に決断（けつだん）した。,phrase,2025-07-01 02:33:29.902374+00
9e1d5dea-47cd-4d08-978c-9eeccb2ab8b4,〜ようになっている,〜ようになっている,be arranged so that ~,được thiết lập sao cho ~,このドアは自動（じどう）で閉（し）まるようになっている。,phrase,2025-07-01 02:33:29.902374+00
9e63e5c0-45ff-4ac4-8544-8dd40074b2ae,疑,うたが,doubt; suspect,nghi ngờ,真実を疑う。,kanji,2025-07-01 02:33:29.902374+00
9fb913ba-b0a4-4430-a368-ce144f3f06ea,策,さく,policy; plan,chiến lược; sách lược,対策を練る。,kanji,2025-07-01 02:33:29.902374+00
9fe5140f-c4e8-420e-bd61-4270859ebdfa,進出,しんしゅつ,expansion into; advance,mở rộng; tiến vào,海外市場に進出する。,word,2025-07-01 02:33:29.902374+00
a0163027-92cd-4dc7-b3fb-f7cd4df0ed1a,〜ことなく,〜ことなく,without doing ~,mà không ~,彼（かれ）は休（やす）むことなく働（はたら）き続（つづ）けた。,phrase,2025-07-01 02:33:29.902374+00
a02627c9-249c-400f-bcd3-04c701443be9,最,さい,most; -est,nhất,最も重要なこと。,kanji,2025-07-01 02:33:29.902374+00
a044f210-4dba-419a-b62e-be4d2b19d898,〜を問わず,〜をとわず,regardless of,bất kể; không kể,年齢（ねんれい）を問（と）わず応募（おうぼ）できます。,phrase,2025-07-01 02:33:29.902374+00
a0605628-4c2c-4853-b38b-608cefc07a23,〜に際して,〜にさいして,on the occasion of,nhân dịp; vào lúc,契約（けいやく）に際（さい）して、注意事項（ちゅういじこう）を確認（かくにん）してください。,phrase,2025-07-01 02:33:29.902374+00
a09c711f-ecc3-40d4-8e91-5b3e798b5261,柔軟,じゅうなん,flexible; adaptable,linh hoạt; dẻo dai,柔軟な思考が重要だ。,word,2025-07-01 02:07:53.993451+00
a13191a1-1198-45d3-9280-2fce919427a2,曖昧,あいまい,vague; ambiguous,mơ hồ; không rõ ràng,彼の返事は曖昧だった。,word,2025-07-01 02:33:29.902374+00
a232dd7d-f296-47aa-924f-5c108672b441,補足,ほそく,supplement; addition,bổ sung,説明を補足する。,word,2025-07-01 02:33:29.902374+00
a260be49-252b-43da-8222-b586f0b4606e,状,じょう,status; shape,tình trạng,状態が悪化した。,kanji,2025-07-01 02:33:29.902374+00
a3323af4-4a69-48f2-a1a2-f597d106181a,〜に至るまで,〜にいたるまで,up to; until (formal),cho đến cả ~,髪型（かみがた）に至（いた）るまで彼女（かのじょ）を真似（まね）している。,phrase,2025-07-01 02:33:29.902374+00
a3c1cb51-05a0-4afb-8079-ca0daec81ea6,〜にもかかわらず,〜にもかかわらず,despite; although,mặc dù ~,雨（あめ）が降（ふ）っているにもかかわらず、試合（しあい）は行（おこな）われた。,phrase,2025-07-01 02:33:29.902374+00
a3e27ebe-e847-4167-84a8-5a89b583d6ad,理,り,reason; logic,lý do; logic,理由を説明する。,kanji,2025-07-01 02:33:29.902374+00
a4b96796-60db-49f0-96a5-82848a98a1b3,促す,うながす,to urge; to prompt,thúc đẩy; nhắc nhở,彼に行動を促した。,word,2025-07-01 02:33:29.902374+00
a54b1692-0668-42fc-91df-78efe2677e52,査,さ,inspect; investigate,kiểm tra; điều tra,調査を行う。,kanji,2025-07-01 02:33:29.902374+00
a6516c62-8a4e-4b53-9020-7f0d2631cc4a,了承,りょうしょう,acknowledgment; consent,chấp thuận,了承を得る。,word,2025-07-01 02:33:29.902374+00
a66137fd-8a06-4c54-94eb-21696da7ae00,務,む,task; service,nhiệm vụ; chức vụ,事務作業をする。,kanji,2025-07-01 02:33:29.902374+00
a66423c1-f041-4598-a2ce-489b90f8d75d,笑,わら,laugh; smile,cười,彼女はよく笑う。,kanji,2025-07-01 02:33:29.902374+00
