id,term,reading,meaning_en,meaning_vi,example_jp,section,created_at
a68e3000-9f1e-425f-8468-c65d3e8414f5,〜次第で,〜しだいで,depending on ~,tùy vào ~,成功（せいこう）は努力（どりょく）次第（しだい）だ。,phrase,2025-07-01 02:33:29.902374+00
a7c7b8f7-b19b-4f4b-86aa-061caeaa6120,帰,かえ,to return,trở về,家に帰る。,kanji,2025-07-01 02:33:29.902374+00
a845eb52-803b-4f2a-9138-024b645a5f43,業,ぎょう,work; business,nghiệp vụ; công việc,農業に従事する。,kanji,2025-07-01 02:33:29.902374+00
a912820f-e442-458c-8cb2-e55c2fdcfd83,撤回,てっかい,retraction; withdrawal,rút lại; thu hồi,発言を撤回する。,word,2025-07-01 02:33:29.902374+00
a989a62b-e4ca-4f68-af4d-e88798e56255,〜ことから,〜ことから,because of ~; from the fact that,từ việc ~ mà,声（こえ）が大（おお）きいことから、彼（かれ）は先生（せんせい）に選（えら）ばれた。,phrase,2025-07-01 02:33:29.902374+00
aa1bd9d0-b476-450f-a426-7a724286a64a,能,のう,ability; capacity,năng lực,彼は能力が高い。,kanji,2025-07-01 02:33:29.902374+00
aa5adb42-538d-44ea-8ee1-6dd3dfff20fa,化,か,transform; change,biến hóa; thay đổi,文化を学ぶ。,kanji,2025-07-01 02:33:29.902374+00
aad115a4-d752-47c6-ad9e-9b3d8a0041ae,〜に限らず,〜にかぎらず,not only ~ but also,không chỉ ~ mà còn,学生（がくせい）に限（かぎ）らず、社会人（しゃかいじん）も参加（さんか）できる。,phrase,2025-07-01 02:33:29.902374+00
aada6395-6379-477f-a4e6-47458cab47f3,幹部,かんぶ,executive; management,cán bộ; lãnh đạo,幹部会議が開かれる。,word,2025-07-01 02:33:29.902374+00
aaf722f9-99a0-490d-a71f-368fb4ca70a1,難,むずか,difficult,khó,難しい問題だ。,kanji,2025-07-01 02:33:29.902374+00
abb3632d-be21-4a9e-a9c1-f5f937b52dcf,変,へん,strange; change,kỳ lạ; thay đổi,彼はちょっと変だ。,kanji,2025-07-01 02:33:29.902374+00
ad44f179-850e-4dd3-91f9-7aa3ef48d23f,〜を皮切りに,〜をかわきりに,starting with ~,khởi đầu là ~,福岡（ふくおか）を皮切（かわき）りに全国（ぜんこく）でライブが開（ひら）かれる。,phrase,2025-07-01 02:33:29.902374+00
ad8f3d95-01b4-4442-8ed5-af7f9ee8f8cc,単,たん,single; simple,đơn; đơn giản,単語を覚える。,kanji,2025-07-01 02:33:29.902374+00
adea57c0-b135-4e89-a91e-b52f6a458ffc,疑問,ぎもん,doubt; question,nghi vấn,疑問に思う。,word,2025-07-01 02:33:29.902374+00
ae5c780b-6c0a-44ab-80fb-73664c53cf90,〜わけではない,〜わけではない,it doesn’t mean that ~,không có nghĩa là ~,嫌（きら）いなわけではないが、食（た）べたくない。,phrase,2025-07-01 02:33:29.902374+00
ae7ec652-366c-4619-b684-685860da34ba,〜にしては,〜にしては,considering ~; for ~,dù là ~ mà lại,彼（かれ）は初心者（しょしんしゃ）にしては上手（じょうず）だ。,phrase,2025-07-01 02:33:29.902374+00
aebf741b-34e3-4504-bead-4a494aed09dc,概念,がいねん,concept; idea,khái niệm,自由の概念を説明する。,word,2025-07-01 02:33:29.902374+00
aee061c6-ed88-4d10-adaf-2caaf6dfd06b,証,しょう,proof; certificate,chứng minh; giấy chứng nhận,証明書を提出する。,kanji,2025-07-01 02:33:29.902374+00
af9da0f7-bae7-4ffe-9475-c33f1aab4561,傾向,けいこう,trend; tendency,khuynh hướng,若者にこの傾向がある。,word,2025-07-01 02:33:29.902374+00
b19cc8a8-acf1-4b89-ba50-eba7aac9c4c1,退,たい,retire; retreat,rút lui; nghỉ việc,会社を退職する。,kanji,2025-07-01 02:33:29.902374+00
b19e9b2a-152c-48c3-b1ba-625603d6c3e2,始,はじ,to begin,bắt đầu,授業が始まった。,kanji,2025-07-01 02:33:29.902374+00
b1ab0bc0-d781-49ba-98f1-715095f9d9f9,欲,よく,desire; greed,ham muốn; tham vọng,欲が深い人。,kanji,2025-07-01 02:33:29.902374+00
b691d051-6414-47e7-b85c-aa064817e4cf,断,ことわ,refuse; reject,từ chối,申し出を断る。,kanji,2025-07-01 02:33:29.902374+00
b6a15f89-e5db-4f2e-b5be-a9c21f9f5a43,書,か,to write,viết,手紙を書く。,kanji,2025-07-01 02:33:29.902374+00
b6ab3495-d6c0-4f86-bd29-89f005aec3c6,収,しゅう,income; gather,thu nhập; thu thập,収入を得る。,kanji,2025-07-01 02:33:29.902374+00
b9841d10-2c37-4386-8e82-302a6636f841,報,ほう,report; news,báo cáo; tin tức,最新情報を報告する。,kanji,2025-07-01 02:33:29.902374+00
b999a4e2-4d51-4d4c-910c-ee9e6f71caaa,報,ほう,report; inform,báo cáo; thông báo,事件を報道する。,kanji,2025-07-01 02:33:29.902374+00
bb7a0a44-c312-466f-a588-0acaf4e0405d,〜ようがない,〜ようがない,there’s no way to ~,không có cách nào mà ~,彼（かれ）の連絡先（れんらくさき）が分（わ）からないから、連絡（れんらく）しようがない。,phrase,2025-07-01 02:33:29.902374+00
bde955bd-09a6-41e2-86e4-3017aa161fb0,念,ねん,thought; attention,ý niệm; chú ý,念のため確認する。,kanji,2025-07-01 02:33:29.902374+00
be3fc80a-807d-4e10-964f-4ea94fa8a690,非,ひ,non-; anti-,"phi, không",非常口を確認する。,kanji,2025-07-01 02:33:29.902374+00
bf741742-7a85-499e-986c-0082e1af386d,説,せつ,explanation; theory,giải thích; lý thuyết,説明を受ける。,kanji,2025-07-01 02:33:29.902374+00
c00f83d2-be9e-43a0-b46a-cd2cddb083a7,幸福,こうふく,happiness; good fortune,hạnh phúc; may mắn,家族と過ごす時間が私の幸福です。,word,2025-07-01 02:07:53.993451+00
c018d990-2d95-4eac-acb7-d78bc5e04741,〜ないではいられない,〜ないではいられない,can't help but ~,không thể không ~,彼（かれ）の話（はなし）を聞（き）いて笑（わら）わないではいられなかった。,phrase,2025-07-01 02:33:29.902374+00
c1581a60-ab1e-4a7b-8e5e-1d6950793fd4,走,はし,to run,chạy,公園で走る。,kanji,2025-07-01 02:33:29.902374+00
c1ba019c-561c-4cb3-bd64-49c2e4e0e84e,依存,いぞん,dependence; reliance,phụ thuộc,スマホに依存している若者が多い。,word,2025-07-01 02:33:29.902374+00
c1d75a15-1ec5-4777-b9c9-4ba92abb3ec7,〜というより,〜というより,rather than ~,nói đúng hơn là ~,彼（かれ）は学生（がくせい）というより先生（せんせい）みたいだ。,phrase,2025-07-01 02:33:29.902374+00
c2ebeb44-2983-447d-822d-9ffec130ac53,〜上で,〜うえで,after; upon,sau khi ~,十分（じゅうぶん）に検討（けんとう）した上（うえ）で決定（けってい）します。,phrase,2025-07-01 02:33:29.902374+00
c3911a42-2e2d-46c5-917e-284d27eac6c9,混乱,こんらん,confusion; chaos,hỗn loạn; rối loạn,会場が混乱している。,word,2025-07-01 02:33:29.902374+00
c44d8c94-f81f-4648-bbe9-2513909dd5f1,〜にあたって,〜にあたって,at the time of; on the occasion of,nhân dịp; vào lúc,入社（にゅうしゃ）にあたって、必要（ひつよう）な書類（しょるい）を準備（じゅんび）してください。,phrase,2025-07-01 02:33:29.902374+00
c48685d0-74a5-4c7b-ae20-bcc8d02cd48a,答,こた,answer; respond,trả lời,質問に答える。,kanji,2025-07-01 02:33:29.902374+00
c55fc890-4aae-482d-9284-8c8c1129bf7a,描写,びょうしゃ,description; depiction,miêu tả,感情の描写が巧みだ。,word,2025-07-01 02:33:29.902374+00
c5d97b7b-dbbb-45b5-828c-802d70efd3f8,〜にしても,〜にしても,even if ~; even supposing,dù là ~ đi nữa,遅刻（ちこく）するにしても、連絡（れんらく）ぐらいしてほしい。,phrase,2025-07-01 02:33:29.902374+00
c72a300c-fdc3-46a2-bc74-dce51fc47e0d,感,かん,feeling; sense,cảm giác,感動した。,kanji,2025-07-01 02:33:29.902374+00
c7690d36-6cfc-4c84-adc6-b327eb1b802c,臨時,りんじ,temporary; special,tạm thời; bất thường,臨時の対応が必要だ。,word,2025-07-01 02:33:29.902374+00
c79742dc-09ab-448c-88b9-40ede80d1f78,対応,たいおう,response; handling,đối ứng; xử lý,緊急事態に対応する。,word,2025-07-01 02:33:29.902374+00
c88cb350-a2ae-4703-873a-97e30b86c761,恵,めぐ,blessing; grace,ân huệ; ban tặng,自然の恵みを受ける。,kanji,2025-07-01 02:33:29.902374+00
c9514e29-9912-4419-9d45-5f93ba53f183,相応しい,ふさわしい,appropriate; suitable,phù hợp; xứng đáng,彼はリーダーに相応しい人物だ。,word,2025-07-01 02:33:29.902374+00
cc71c541-4c5f-47d7-9e7b-71d611af1055,余裕,よゆう,margin; room; time,dư dả; thoải mái,時間に余裕がある。,word,2025-07-01 02:33:29.902374+00
cca9847a-0bf6-45d1-b507-2276ee598704,〜にもほどがある,〜にもほどがある,too much; excessive,quá mức; không thể chấp nhận,冗談（じょうだん）にもほどがあるよ！,phrase,2025-07-01 02:33:29.902374+00
ccb7a63a-8212-45e7-a090-b8e4f1409737,〜ないまでも,〜ないまでも,even if not ~; at least ~,dù không đến mức ~ thì cũng ~,毎日（まいにち）でないまでも、週（しゅう）に一回（いっかい）は運動（うんどう）しよう。,phrase,2025-07-01 02:33:29.902374+00
ccc6537a-4454-4178-99c3-46db7bbcaa4a,認識,にんしき,recognition; awareness,nhận thức,状況を正しく認識する。,word,2025-07-01 02:33:29.902374+00
cd896ce2-6166-4b49-b3dd-6599d2e622ce,説,せつ,theory; explanation,giải thích; lý thuyết,仮説を立てる。,kanji,2025-07-01 02:33:29.902374+00
ce105569-c450-4b06-853a-1a272a422738,〜たとたん,〜たとたん,as soon as ~,ngay khi ~,外（そと）に出（で）たとたん、雨（あめ）が降（ふ）り出（だ）した。,phrase,2025-07-01 02:33:29.902374+00
cf2fcdb3-de3f-42b2-bdc6-0fd4eec72ec7,〜に違いない,〜にちがいない,must be; no doubt,chắc chắn là ~,あの人（ひと）は先生（せんせい）に違（ちが）いない。,phrase,2025-07-01 02:33:29.902374+00
cf89c44c-a4cc-4456-a73d-050bebae1eb5,削減,さくげん,reduction; cut,cắt giảm,予算を削減する。,word,2025-07-01 02:33:29.902374+00
cf964b2d-ad93-4139-a152-0f0e897a1cdd,通達,つうたつ,notification; notice,thông báo,会社から通達があった。,word,2025-07-01 02:33:29.902374+00
cff8e89e-06e1-4f7e-9fa7-8c7a39b6d9a3,方針,ほうしん,policy; direction,phương châm; chính sách,会社の方針を決める。,word,2025-07-01 02:33:29.902374+00
d011c681-cd5b-4321-ab2b-4ce8757e2cb4,財,ざい,wealth; finance,tài sản; tài chính,財産を管理する。,kanji,2025-07-01 02:33:29.902374+00
d0adfaa4-bf11-4609-a5f9-776e55c2df83,介入,かいにゅう,intervention; interference,can thiệp,政府が問題に介入した。,word,2025-07-01 02:33:29.902374+00
d21a63b1-fea7-4c1f-a848-132d12932e3b,逸れる,それる,to stray; to deviate,lệch hướng; chệch,話が本題から逸れた。,word,2025-07-01 02:33:29.902374+00
d21c6631-bc9a-47c3-958b-8103554f39b0,依頼,いらい,request; commission,yêu cầu; nhờ vả,仕事を依頼する。,word,2025-07-01 02:33:29.902374+00
d26281a2-7ced-4994-a8d5-596a75eb373e,食,た,to eat,ăn,ご飯を食べる。,kanji,2025-07-01 02:33:29.902374+00
d284cf89-8380-4665-8ce8-a05544da6caa,受け入れる,うけいれる,to accept; to receive,chấp nhận; tiếp nhận,結果を受け入れる。,word,2025-07-01 02:33:29.902374+00
d284fb6f-8417-4318-b022-536c19ec9fb8,想,そう,thought; idea,ý tưởng; suy nghĩ,彼は想像力が豊かだ。,kanji,2025-07-01 02:33:29.902374+00
d37c9f3f-e9c1-4745-91f7-b1a379dd21d8,認,みと,acknowledge; admit,công nhận; thừa nhận,過ちを認める。,kanji,2025-07-01 02:33:29.902374+00
d40caf4b-9eb5-4099-b37e-fd55f6eeaaac,形,かたち,shape; form,hình dạng,形が変わった。,kanji,2025-07-01 02:33:29.902374+00
d55ff20f-5d70-41a2-b65d-a057afb9d64f,略す,りゃくす,abbreviate; omit,viết tắt; lược bỏ,名前を略して呼ぶ。,word,2025-07-01 02:33:29.902374+00
d6c393c3-5ac5-4660-b12f-d812644889a5,〜を禁じ得ない,〜をきんじえない,cannot hold back (emotion),không thể kìm nén được,感動（かんどう）を禁（きん）じ得（え）なかった。,phrase,2025-07-01 02:33:29.902374+00
d7b3e531-f4f6-4a18-82d3-269e32588154,〜に応じて,〜におうじて,depending on ~,ứng với; theo ~,収入（しゅうにゅう）に応（おう）じて生活（せいかつ）も変（か）わる。,phrase,2025-07-01 02:33:29.902374+00
d7cc3031-21df-4edc-b00d-c054fb2a065a,歩,ある,to walk,đi bộ,道を歩く。,kanji,2025-07-01 02:33:29.902374+00
d83c3da5-3716-483a-88ca-da599dbb46f6,築,ちく,construct,xây dựng,信頼関係を築く。,kanji,2025-07-01 02:33:29.902374+00
d9e1add1-3be5-436d-8ae7-a580c6dd78bb,〜恐れがある,〜おそれがある,there is a fear that ~,có nguy cơ ~,地震（じしん）が起（お）こる恐（おそ）れがある。,phrase,2025-07-01 02:33:29.902374+00
da9909e6-406f-4a94-bb0e-8076834ce248,劇,げき,drama; play,vở kịch; kịch,演劇を見る。,kanji,2025-07-01 02:33:29.902374+00
dada8bb3-1055-4a63-bb40-5074cd336b27,〜たとたんに,〜たとたんに,just as; the moment ~,ngay khi ~,家（いえ）を出（で）たとたんに雨（あめ）が降（ふ）り出（だ）した。,phrase,2025-07-01 02:33:29.902374+00
db771fee-4f90-4877-a56f-10ee33f77c00,〜において,〜において,in; at; on (formal),tại; trong (trang trọng),会議（かいぎ）は東京（とうきょう）において行（おこな）われる。,phrase,2025-07-01 02:33:29.902374+00
dbb186e2-d304-4c50-b2a0-92a5e588cc26,〜を限りに,〜をかぎりに,starting from; as of (last),từ ~; đến ~ là hết,今日（きょう）を限（かぎ）りに禁煙（きんえん）します。,phrase,2025-07-01 02:33:29.902374+00
dc0623dd-611f-478b-96ba-c81a46aee960,〜だけに,〜だけに,because ~; being that ~,chính vì ~ nên càng ~,彼（かれ）は努力家（どりょくか）だけに、結果（けっか）に落胆（らくたん）している。,phrase,2025-07-01 02:33:29.902374+00
dc1bdb5c-5f38-46ff-b105-27ec9a814034,務,つと,duty; work,nhiệm vụ; công việc,責任を務める。,kanji,2025-07-01 02:33:29.902374+00
dc5fbaf0-22b4-4183-a3a2-5ba16aebb571,誌,し,magazine; journal,tạp chí,雑誌を読む。,kanji,2025-07-01 02:33:29.902374+00
de81b4e7-1d36-48ee-8c43-6c937b4a1978,試,し,test; try,thử; kiểm tra,新しい方法を試す。,kanji,2025-07-01 02:33:29.902374+00
dea6628e-6f34-44eb-ac10-42e94554d4e9,迅速,じんそく,swift; rapid,nhanh chóng; khẩn trương,迅速な対応をお願いします。,word,2025-07-01 02:07:53.993451+00
df717a08-e386-4b56-884e-aa0cb1ea7e9e,車,くるま,car,xe,車を運転する。,kanji,2025-07-01 02:33:29.902374+00
e1eec98f-08f6-4dc6-8782-c68565d966a0,圧力,あつりょく,pressure; stress,áp lực,社会からの圧力がある。,word,2025-07-01 02:33:29.902374+00
e216a6b5-16ff-493b-8585-23b195950630,異なる,ことなる,to differ; to vary,khác nhau,彼の考えは私と異なる。,word,2025-07-01 02:33:29.902374+00
e2c872bb-1934-4f9c-baee-0a714373874a,欲,よく,desire; greed,ham muốn,欲を抑える。,kanji,2025-07-01 02:33:29.902374+00
e3451cbb-8356-4ceb-96d2-e96ba122af13,〜というより,〜というより,rather than ~,nói đúng hơn là ~,彼（かれ）は天才（てんさい）というより努力家（どりょくか）だ。,phrase,2025-07-01 02:33:29.902374+00
e437f6e2-3941-4f65-8c50-1f599a9afe75,話,はなし,story; talk,câu chuyện; nói chuyện,楽しい話を聞いた。,kanji,2025-07-01 02:33:29.902374+00
e4b9fe53-b65f-40f7-b445-3ce89d75f76d,〜どころではない,〜どころではない,this is not the time for ~,không phải lúc để ~,遊（あそ）びに行（い）くどころではない。,phrase,2025-07-01 02:33:29.902374+00
e6f6fd53-3de7-4ff9-ab99-970051b8af68,時,とき,time,thời gian,いい時を過ごした。,kanji,2025-07-01 02:33:29.902374+00
e74b1490-4332-4b05-bb4b-e18925aa18c3,況,きょう,situation; state,tình trạng,不況が続いている。,kanji,2025-07-01 02:33:29.902374+00
e750d2ff-8e6a-4752-97af-0be871471276,〜際に,〜さいに,on the occasion of; when,vào lúc; khi,出発（しゅっぱつ）の際（さい）にパスポートを忘（わす）れないでください。,phrase,2025-07-01 02:33:29.902374+00
e763c12a-29d8-46d5-8013-6e6913447adb,展,てん,develop; expand,phát triển; mở rộng,海外に展開する。,kanji,2025-07-01 02:33:29.902374+00
e81afb3d-2dff-42a6-a6ac-1186fb3deb0d,回避,かいひ,avoidance; evasion,tránh né,責任を回避する。,word,2025-07-01 02:33:29.902374+00
e876a106-119d-497e-a725-8fbe3b1d22f5,〜が最後,〜がさいご,"once ~ happens, then (no turning back)",một khi đã ~ thì,やり始（はじ）めたが最後（さいご）、止（と）められない。,phrase,2025-07-01 02:33:29.902374+00
ea6cc54a-438f-4f9d-b385-87efc35a7cb9,識,しき,knowledge; awareness,nhận thức; hiểu biết,常識を身につける。,kanji,2025-07-01 02:33:29.902374+00
eab9c78b-6d66-46ce-baed-9a6d42b427d0,均衡,きんこう,balance; equilibrium,cân bằng,均衡の取れた食事。,word,2025-07-01 02:33:29.902374+00
eafd082a-c1aa-4935-a947-ca3247912edf,分析,ぶんせき,analysis,phân tích,データを分析する。,word,2025-07-01 02:33:29.902374+00
eb227f4f-667d-4d10-b7cd-5a7880c9f4ff,〜とはいえ,〜とはいえ,having said that; nonetheless,dù nói là vậy nhưng ~,冬（ふゆ）とはいえ、暖（あたた）かい日（ひ）もある。,phrase,2025-07-01 02:33:29.902374+00
ec00711b-50e1-4497-84c2-3415816315e8,複雑,ふくざつ,complex; complicated,phức tạp,この問題は非常に複雑だ。,word,2025-07-01 02:07:53.993451+00
ec360362-b0ac-4463-9758-2f8b9209a50d,扱う,あつかう,handle; treat,xử lý; đối xử,彼を特別に扱う。,word,2025-07-01 02:33:29.902374+00
ece76641-4229-4315-bef4-ba7727fa61a8,名,な,name,tên,名前を書く。,kanji,2025-07-01 02:33:29.902374+00
eeb8d746-5eaf-47a8-a6ff-3bb3ae00215e,〜に沿って,〜にそって,along with; in line with,theo sát; dựa theo,マニュアルに沿（そ）って操作（そうさ）してください。,phrase,2025-07-01 02:33:29.902374+00
eee1e2a7-e020-4849-b257-3e9a5dface4e,製,せい,manufacture,chế tạo; sản xuất,日本製の車。,kanji,2025-07-01 02:33:29.902374+00
ef74e895-8805-4e95-bd28-4928e979a0e5,再三,さいさん,repeatedly,nhiều lần,再三注意された。,word,2025-07-01 02:33:29.902374+00
ef8bd0a9-5b0c-4823-b821-e53aea103f3b,住,す,to live,sống,東京に住んでいる。,kanji,2025-07-01 02:33:29.902374+00
f31b6d9e-ddcb-48ae-bc89-7e7feb47521f,潜在,せんざい,potential; latent,tiềm ẩn; tiềm tàng,潜在能力を発揮する。,word,2025-07-01 02:07:53.993451+00
f36d3557-eb27-4904-9111-bc6d6e4bd28f,録,ろく,record,ghi âm; ghi lại,会話を録音する。,kanji,2025-07-01 02:33:29.902374+00
f3fb31d4-2e2b-4a41-99bd-f772a61f1608,〜をよそに,〜をよそに,ignoring ~; disregarding ~,mặc kệ ~; bất chấp ~,親（おや）の心配（しんぱい）をよそに出（で）かけてしまった。,phrase,2025-07-01 02:33:29.902374+00
f44c8366-6a79-4a6f-8a05-2523eeaac9e8,資,し,resources; capital,tài nguyên; vốn,資源を守る。,kanji,2025-07-01 02:33:29.902374+00
f51ff3c3-6474-44b4-9964-4a16c8c097b2,覚,おぼ,to remember,ghi nhớ,単語を覚える。,kanji,2025-07-01 02:33:29.902374+00
f6158e58-f8c1-4990-811d-4a32832d880e,善,ぜん,goodness; virtue,thiện; tốt,善と悪。,kanji,2025-07-01 02:33:29.902374+00
f6454b33-c39b-49f6-939a-96e8889826c4,承,しょう,accept; agree,chấp nhận; thừa nhận,依頼を承る。,kanji,2025-07-01 02:33:29.902374+00
f69c024b-17e5-4d7e-ab8a-2255b53fe53f,続,つづ,to continue,tiếp tục,仕事を続ける。,kanji,2025-07-01 02:33:29.902374+00
f6b9547a-4694-4df7-88a4-0eec14c3b061,目安,めやす,standard; guideline,tiêu chuẩn; ước chừng,時間の目安は1時間です。,word,2025-07-01 02:33:29.902374+00
f7d88bcd-75d6-433d-bee4-f764871bbe16,措置,そち,measure; step,biện pháp,適切な措置を取る。,word,2025-07-01 02:33:29.902374+00
f87c0306-1468-44aa-8eb7-421adc0f41f5,望,のぞ,hope; desire,mong muốn,成功を望む。,kanji,2025-07-01 02:33:29.902374+00
faa2e798-6875-4c14-8f1a-6d6560c265bd,蓄積,ちくせき,accumulation,tích lũy,疲労が蓄積する。,word,2025-07-01 02:33:29.902374+00
fafc435f-9667-4daa-8d02-d8d60478719b,応じる,おうじる,to respond; comply,ứng theo; đáp ứng,要求に応じる。,word,2025-07-01 02:33:29.902374+00
fb9f6c3b-23f6-4a0a-909b-6b84df484962,我慢,がまん,patience; endurance,chịu đựng; nhẫn nhịn,痛みを我慢する。,word,2025-07-01 02:33:29.902374+00
fde60431-5aff-4409-8b1e-a3fd2ae28521,主体,しゅたい,main agent; core,chủ thể; trung tâm,学生主体のイベント。,word,2025-07-01 02:33:29.902374+00
fe3dceea-2d6c-4612-850c-9402588da000,〜ことだし,〜ことだし,since; considering that,vì ~ nên,雨（あめ）も降（ふ）っていることだし、今日は家（いえ）にいよう。,phrase,2025-07-01 02:33:29.902374+00
fe449249-4634-497d-a645-136d38b57316,断,だん,refuse; cut off,từ chối; cắt đứt,関係を断つ。,kanji,2025-07-01 02:33:29.902374+00
fe5053d3-4d56-4bc2-9a0a-b0a0583f1bd9,接触,せっしょく,contact; touch,tiếp xúc,感染者と接触した。,word,2025-07-01 02:33:29.902374+00
fe8140d5-f25e-44a8-812b-16da0d01a6f6,継続,けいぞく,continuation; continuance,tiếp tục; duy trì,努力の継続が成功の鍵だ。,word,2025-07-01 02:07:53.993451+00
ff84fc68-b9e9-41dc-b66d-a128f4b5e73e,例,れい,example,ví dụ,例を挙げる。,kanji,2025-07-01 02:33:29.902374+00